Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND
Rule 2     varp -> var varp
Rule 3     varp -> empty
Rule 4     funcp -> func funcp
Rule 5     funcp -> empty
Rule 6     bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript
Rule 7     estatutop -> estatuto estatutop
Rule 8     estatutop -> empty
Rule 9     tipo_simp -> INT pnSaveTypeVar
Rule 10    tipo_simp -> FLOAT pnSaveTypeVar
Rule 11    tipo_simp -> CHAR pnSaveTypeVar
Rule 12    copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
Rule 13    variable -> ID pnSaveOperandos indexp
Rule 14    indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop
Rule 15    indexp -> empty
Rule 16    indexpp -> COMMA pnArrAccIncDim exp pnMatCalc
Rule 17    indexpp -> empty pnArrCalc
Rule 18    llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
Rule 19    expp -> exp pnCuadParametro exppp
Rule 20    expp -> empty
Rule 21    exppp -> COMMA pnUpdateK exp pnCuadParametro exppp
Rule 22    exppp -> empty
Rule 23    var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON
Rule 24    v -> DATAFRAME pnSaveTypeVar
Rule 25    v -> tipo_simp vp
Rule 26    vp -> LEFT_SQR_BRACKET pnArrCreateNode CTEI pnArrSaveLim vpp RIGHT_SQR_BRACKET pnArrCuadriplificar
Rule 27    vp -> empty
Rule 28    vpp -> COMMA CTEI pnArrSaveLim
Rule 29    vpp -> empty
Rule 30    idp -> ID pnCheckNameTablaVar pnArrAddDim idpp
Rule 31    idpp -> COMMA ID pnCheckNameTablaVar pnArrAddDim idpp
Rule 32    idpp -> empty
Rule 33    func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
Rule 34    returnval -> tipo_simp
Rule 35    returnval -> VOID pnSaveTypeVar
Rule 36    param -> paramlist
Rule 37    param -> empty
Rule 38    paramlist -> tipoparam ARROW ID pnAddParametersTablaVar paramlistp
Rule 39    tipoparam -> tipo_simp
Rule 40    tipoparam -> DATAFRAME pnSaveTypeVar
Rule 41    paramlistp -> COMMA paramlist
Rule 42    paramlistp -> empty
Rule 43    estatuto -> asign
Rule 44    estatuto -> llamada
