Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir SEMICOLON varp funcp bloque
Rule 2     varp -> var varp
Rule 3     varp -> empty
Rule 4     funcp -> func funcp
Rule 5     funcp -> empty
Rule 6     bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript
Rule 7     estatutop -> estatuto estatutop
Rule 8     estatutop -> empty
Rule 9     tipo_simp -> INT pnSaveTypeVar
Rule 10    tipo_simp -> FLOAT pnSaveTypeVar
Rule 11    tipo_simp -> CHAR pnSaveTypeVar
Rule 12    tipo_comp -> DATAFRAME
Rule 13    tipo_comp -> file
Rule 14    copy -> READ_FILE pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
Rule 15    file -> ID
Rule 16    variable -> ID pnSaveOperandos indexp
Rule 17    indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
Rule 18    indexp -> empty
Rule 19    indexpp -> COMMA exp
Rule 20    indexpp -> empty
Rule 21    llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
Rule 22    expp -> exp exppp
Rule 23    expp -> empty
Rule 24    exppp -> COMMA exp exppp
Rule 25    exppp -> empty
Rule 26    var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON
Rule 27    v -> DATAFRAME pnSaveTypeVar
Rule 28    v -> tipo_simp vp
Rule 29    vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET
Rule 30    vp -> empty
Rule 31    vpp -> COMMA CTEI
Rule 32    vpp -> empty
Rule 33    idp -> ID pnCheckNameTablaVar idpp
Rule 34    idpp -> COMMA ID pnCheckNameTablaVar idpp
Rule 35    idpp -> empty
Rule 36    func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction
Rule 37    returnval -> tipo_simp
Rule 38    returnval -> VOID pnSaveTypeVar
Rule 39    param -> paramlist
Rule 40    param -> empty
Rule 41    paramlist -> tipoparam ARROW ID pnAddParametersTablaVar paramlistp
Rule 42    tipoparam -> tipo_simp
Rule 43    tipoparam -> DATAFRAME pnSaveTypeVar
Rule 44    paramlistp -> COMMA paramlist
Rule 45    paramlistp -> empty
Rule 46    estatuto -> asign
Rule 47    estatuto -> llamada
Rule 48    estatuto -> lee
Rule 49    estatuto -> escribe
Rule 50    estatuto -> condicion
Rule 51    estatuto -> ciclow
Rule 52    estatuto -> ciclof
Rule 53    estatuto -> funcesp
Rule 54    estatuto -> return
Rule 55    estatuto -> copy
Rule 56    asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
Rule 57    lee -> READ pnSaveLeer LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
Rule 58    escribe -> WRITE pnSaveEscribe LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
Rule 59    escribep -> exp pnCuadEscribe
Rule 60    escribep -> LETRERO pnCuadEscribe
Rule 61    return -> RETURNS exp SEMICOLON
Rule 62    exp -> exprel logic
Rule 63    logic -> logicsig exprel logic
Rule 64    logic -> empty
Rule 65    logicsig -> AND
Rule 66    logicsig -> OR
Rule 67    exprel -> e relacionalp
Rule 68    relacionalp -> relsig e relacionalp
Rule 69    relacionalp -> empty
Rule 70    relsig -> LESS_THAN
Rule 71    relsig -> GREATER_THAN
Rule 72    relsig -> EQUALS
Rule 73    relsig -> NOTEQUALS
Rule 74    e -> t pnCuadPlMi tp
Rule 75    tp -> tsig t pnCuadPlMi tp
Rule 76    tp -> empty
Rule 77    tsig -> PLUS pnSaveOperadorPlMi
Rule 78    tsig -> MINUS pnSaveOperadorPlMi
Rule 79    t -> f pnCuadMuDi fp
Rule 80    fp -> fsig f pnCuadMuDi fp
Rule 81    fp -> empty
Rule 82    fsig -> MULT pnSaveOperadorMuDi
Rule 83    fsig -> DIV pnSaveOperadorMuDi
Rule 84    f -> LEFT_PARENT exp RIGHT_PARENT
Rule 85    f -> CTEI pnSaveCteI pnSaveOperandoConstante
Rule 86    f -> CTEF pnSaveCteF pnSaveOperandoConstante
Rule 87    f -> CTEC pnSaveCteC pnSaveOperandoConstante
Rule 88    f -> variable
Rule 89    f -> llamada
Rule 90    f -> funcesp
Rule 91    condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop
