Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> SCRIPT ID SEMICOLON varp funcp bloque
Rule 2     varp -> var varp
Rule 3     varp -> empty
Rule 4     funcp -> func funcp
Rule 5     funcp -> empty
Rule 6     bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET
Rule 7     estatutop -> estatuto estatutop
Rule 8     estatutop -> empty
Rule 9     tipo_simp -> INT
Rule 10    tipo_simp -> FLOAT
Rule 11    tipo_simp -> CHAR
Rule 12    tipo_comp -> DATAFRAME
Rule 13    tipo_comp -> file
Rule 14    copy -> READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON
Rule 15    file -> ID
Rule 16    variable -> ID indexp
Rule 17    indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
Rule 18    indexp -> empty
Rule 19    indexpp -> COMMA exp
Rule 20    indexpp -> empty
Rule 21    llamada -> ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON
Rule 22    expp -> COMMA exp expp
Rule 23    expp -> empty
Rule 24    var -> VAR v ARROW idp SEMICOLON
Rule 25    v -> DATAFRAME
Rule 26    v -> tipo_simp vp
Rule 27    vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET
Rule 28    vp -> empty
Rule 29    vpp -> COMMA CTEI
Rule 30    vpp -> empty
Rule 31    idp -> ID idpp
Rule 32    idpp -> COMMA ID idpp
Rule 33    idpp -> empty
Rule 34    func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET
Rule 35    returnval -> tipo_simp
Rule 36    returnval -> VOID
Rule 37    param -> tipo_simp ARROW ID paramp
Rule 38    param -> empty
Rule 39    paramp -> COMMA param paramp
Rule 40    paramp -> empty
Rule 41    estatuto -> asign
Rule 42    estatuto -> llamada
Rule 43    estatuto -> lee
Rule 44    estatuto -> escribe
Rule 45    estatuto -> condicion
Rule 46    estatuto -> ciclow
Rule 47    estatuto -> ciclof
Rule 48    estatuto -> funcesp
Rule 49    estatuto -> return
Rule 50    estatuto -> copy
Rule 51    asign -> variable ASIGN exp SEMICOLON
Rule 52    lee -> READ LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 53    escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
Rule 54    escribep -> exp
Rule 55    escribep -> LETRERO
Rule 56    return -> RETURNS exp SEMICOLON
Rule 57    exp -> exprel logic
Rule 58    logic -> logicsig exprel logic
Rule 59    logic -> empty
Rule 60    logicsig -> AND
Rule 61    logicsig -> OR
Rule 62    exprel -> e relacionalp
Rule 63    relacionalp -> relsig e relacionalp
Rule 64    relacionalp -> empty
Rule 65    relsig -> LESS_THAN
Rule 66    relsig -> GREATER_THAN
Rule 67    relsig -> EQUALS
Rule 68    relsig -> NOTEQUALS
Rule 69    e -> t tp
Rule 70    tp -> tsig t tp
Rule 71    tp -> empty
Rule 72    tsig -> PLUS
Rule 73    tsig -> MINUS
Rule 74    t -> f fp
Rule 75    fp -> fsig f fp
Rule 76    fp -> empty
Rule 77    fsig -> MULT
Rule 78    fsig -> DIV
Rule 79    f -> LEFT_PARENT exp RIGHT_PARENT
Rule 80    f -> CTEI
Rule 81    f -> CTEF
Rule 82    f -> CTEC
Rule 83    f -> variable
Rule 84    f -> llamada
Rule 85    condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop
Rule 86    falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET
Rule 87    falsop -> empty
Rule 88    ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 89    ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 90    funcesp -> mean
Rule 91    funcesp -> mode
Rule 92    funcesp -> median
Rule 93    funcesp -> variance
Rule 94    funcesp -> max
Rule 95    funcesp -> min
Rule 96    funcesp -> staddes
Rule 97    funcesp -> boxplot
Rule 98    funcesp -> linreg
Rule 99    mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 100   mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 101   median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 102   variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 103   max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 104   min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 105   staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 106   boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 107   linreg -> LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ARROW                : 24 34 37
ASIGN                : 51
BOXPLOT              : 106
CHAR                 : 11
COMMA                : 19 22 29 32 39
COMMENT              : 
CTEC                 : 82
CTEF                 : 81
CTEI                 : 27 29 80
DATAFRAME            : 12 25
DIV                  : 78
DO                   : 6
EQUALS               : 67
FLOAT                : 10
FOR                  : 89
FUNC                 : 34
GREATER_THAN         : 66
ID                   : 1 15 16 21 31 32 34 37
IF                   : 85
IF_FALSE             : 86
IF_TRUE              : 85
INT                  : 9
LEFT_CUR_BRACKET     : 6 34 88 89
LEFT_PARENT          : 14 21 34 52 53 79 85 88 89 99 100 101 102 103 104 105 106 107
LEFT_SQR_BRACKET     : 17 27
LESS_THAN            : 65
LETRERO              : 14 55
LINREG               : 107
MAX                  : 103
MEAN                 : 99
MEDIAN               : 101
MIN                  : 104
MINUS                : 73
MODE                 : 100
MULT                 : 77
NOTEQUALS            : 68
OR                   : 61
PLUS                 : 72
READ                 : 52
READ_FILE            : 14
RETURNS              : 56
RIGHT_CUR_BRACKET    : 6 34 85 86 88 89
RIGHT_PARENT         : 14 21 34 52 53 79 85 88 89 99 100 101 102 103 104 105 106 107
RIGHT_SQR_BRACKET    : 17 27
SCRIPT               : 1
SEMICOLON            : 1 14 21 24 51 52 53 56 99 100 101 102 103 104 105 106 107
STADDES              : 105
VAR                  : 24
VARIANCE             : 102
VOID                 : 36
WHILE                : 88
WRITE                : 53
error                : 

Nonterminals, with rules where they appear

asign                : 41 89
bloque               : 1
boxplot              : 97
ciclof               : 47
ciclow               : 46
condicion            : 45
copy                 : 50
e                    : 62 63
empty                : 3 5 8 18 20 23 28 30 33 38 40 59 64 71 76 87
escribe              : 44
escribep             : 53
estatuto             : 7
estatutop            : 6 7 34 85 86 88 89
exp                  : 17 19 21 22 51 54 56 79 85 88 89
expp                 : 21 22
exprel               : 57 58
f                    : 74 75
falsop               : 85
file                 : 13
fp                   : 74 75
fsig                 : 75
func                 : 4
funcesp              : 48
funcp                : 1 4 6
idp                  : 24
idpp                 : 31 32
indexp               : 16
indexpp              : 17
lee                  : 43
linreg               : 98
llamada              : 42 84
logic                : 57 58
logicsig             : 58
max                  : 94
mean                 : 90
median               : 92
min                  : 95
mode                 : 91
param                : 34 39
paramp               : 37 39
programa             : 0
relacionalp          : 62 63
relsig               : 63
return               : 49
returnval            : 34
staddes              : 96
t                    : 69 70
tipo_comp            : 
tipo_simp            : 26 35 37
tp                   : 69 70
tsig                 : 70
v                    : 24
var                  : 2
variable             : 51 52 83 99 100 101 102 103 104 105 106 107
variance             : 93
varp                 : 1 2 6 34
vp                   : 26
vpp                  : 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . SCRIPT ID SEMICOLON varp funcp bloque

    SCRIPT          shift and go to state 2

    programa                       shift and go to state 1

state 1

