Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> SCRIPT ID SEMICOLON varp funcp bloque
Rule 2     varp -> var varp
Rule 3     varp -> empty
Rule 4     funcp -> func funcp
Rule 5     funcp -> empty
Rule 6     bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET
Rule 7     estatutop -> estatuto estatutop
Rule 8     estatutop -> empty
Rule 9     tipo_simp -> INT
Rule 10    tipo_simp -> FLOAT
Rule 11    tipo_simp -> CHAR
Rule 12    tipo_comp -> DATAFRAME
Rule 13    tipo_comp -> file
Rule 14    copy -> READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON
Rule 15    file -> ID
Rule 16    variable -> ID indexp
Rule 17    indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
Rule 18    indexp -> empty
Rule 19    indexpp -> COMMA exp
Rule 20    indexpp -> empty
Rule 21    llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
Rule 22    expp -> exp exppp
Rule 23    expp -> empty
Rule 24    exppp -> COMMA exp exppp
Rule 25    exppp -> empty
Rule 26    var -> VAR v ARROW idp SEMICOLON
Rule 27    v -> DATAFRAME
Rule 28    v -> tipo_simp vp
Rule 29    vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET
Rule 30    vp -> empty
Rule 31    vpp -> COMMA CTEI
Rule 32    vpp -> empty
Rule 33    idp -> ID idpp
Rule 34    idpp -> COMMA ID idpp
Rule 35    idpp -> empty
Rule 36    func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET
Rule 37    returnval -> tipo_simp
Rule 38    returnval -> VOID
Rule 39    param -> tipo_simp ARROW ID paramp
Rule 40    param -> empty
Rule 41    paramp -> COMMA param paramp
Rule 42    paramp -> empty
Rule 43    estatuto -> asign
Rule 44    estatuto -> llamada
Rule 45    estatuto -> lee
Rule 46    estatuto -> escribe
Rule 47    estatuto -> condicion
Rule 48    estatuto -> ciclow
Rule 49    estatuto -> ciclof
Rule 50    estatuto -> funcesp
Rule 51    estatuto -> return
Rule 52    estatuto -> copy
Rule 53    asign -> variable ASIGN exp SEMICOLON
Rule 54    lee -> READ LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 55    escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
Rule 56    escribep -> exp
Rule 57    escribep -> LETRERO
Rule 58    return -> RETURNS exp SEMICOLON
Rule 59    exp -> exprel logic
Rule 60    logic -> logicsig exprel logic
Rule 61    logic -> empty
Rule 62    logicsig -> AND
Rule 63    logicsig -> OR
Rule 64    exprel -> e relacionalp
Rule 65    relacionalp -> relsig e relacionalp
Rule 66    relacionalp -> empty
Rule 67    relsig -> LESS_THAN
Rule 68    relsig -> GREATER_THAN
Rule 69    relsig -> EQUALS
Rule 70    relsig -> NOTEQUALS
Rule 71    e -> t tp
Rule 72    tp -> tsig t tp
Rule 73    tp -> empty
Rule 74    tsig -> PLUS
Rule 75    tsig -> MINUS
Rule 76    t -> f fp
Rule 77    fp -> fsig f fp
Rule 78    fp -> empty
Rule 79    fsig -> MULT
Rule 80    fsig -> DIV
Rule 81    f -> LEFT_PARENT exp RIGHT_PARENT
Rule 82    f -> CTEI
Rule 83    f -> CTEF
Rule 84    f -> CTEC
Rule 85    f -> variable
Rule 86    f -> llamada
Rule 87    f -> funcesp
Rule 88    condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop
Rule 89    falsop -> IF_FALSE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 90    falsop -> empty
Rule 91    ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 92    ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 93    funcesp -> mean
Rule 94    funcesp -> mode
Rule 95    funcesp -> median
Rule 96    funcesp -> variance
Rule 97    funcesp -> max
Rule 98    funcesp -> min
Rule 99    funcesp -> staddes
Rule 100   funcesp -> boxplot
Rule 101   funcesp -> linreg
Rule 102   funcesp -> copy
Rule 103   mean -> MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 104   mode -> MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 105   median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 106   variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 107   max -> MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 108   min -> MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 109   staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 110   boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 111   linreg -> LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
Rule 112   empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
ARROW                : 26 36 39
ASIGN                : 53
BOXPLOT              : 110
CHAR                 : 11
COMMA                : 19 24 31 34 41
COMMENT              : 
CTEC                 : 84
CTEF                 : 83
CTEI                 : 29 31 82
DATAFRAME            : 12 27
DIV                  : 80
DO                   : 6
EQUALS               : 69
FLOAT                : 10
FOR                  : 92
FUNC                 : 36
GREATER_THAN         : 68
ID                   : 1 15 16 21 33 34 36 39
IF                   : 88
IF_FALSE             : 89
IF_TRUE              : 88
INT                  : 9
LEFT_CUR_BRACKET     : 6 36 88 89 91 92
LEFT_PARENT          : 14 21 36 54 55 81 88 91 92 103 104 105 106 107 108 109 110 111
LEFT_SQR_BRACKET     : 17 29
LESS_THAN            : 67
LETRERO              : 14 57
LINREG               : 111
MAX                  : 107
MEAN                 : 103
MEDIAN               : 105
MIN                  : 108
MINUS                : 75
MODE                 : 104
MULT                 : 79
NOTEQUALS            : 70
OR                   : 63
PLUS                 : 74
READ                 : 54
READ_FILE            : 14
RETURNS              : 58
RIGHT_CUR_BRACKET    : 6 36 88 89 91 92
RIGHT_PARENT         : 14 21 36 54 55 81 88 91 92 103 104 105 106 107 108 109 110 111
RIGHT_SQR_BRACKET    : 17 29
SCRIPT               : 1
SEMICOLON            : 1 14 21 26 53 54 55 58 103 104 105 106 107 108 109 110 111
STADDES              : 109
VAR                  : 26
VARIANCE             : 106
VOID                 : 38
WHILE                : 91
WRITE                : 55
error                : 

Nonterminals, with rules where they appear

asign                : 43 92
bloque               : 1
boxplot              : 100
ciclof               : 49
ciclow               : 48
condicion            : 47
copy                 : 52 102
e                    : 64 65
empty                : 3 5 8 18 20 23 25 30 32 35 40 42 61 66 73 78 90
escribe              : 46
escribep             : 55
estatuto             : 7
estatutop            : 6 7 36 88 89 91 92
exp                  : 17 19 22 24 53 56 58 81 88 91 92
expp                 : 21
exppp                : 22 24
exprel               : 59 60
f                    : 76 77
falsop               : 88
file                 : 13
fp                   : 76 77
fsig                 : 77
func                 : 4
funcesp              : 50 87
funcp                : 1 4 6
idp                  : 26
idpp                 : 33 34
indexp               : 16
indexpp              : 17
lee                  : 45
linreg               : 101
llamada              : 44 86
logic                : 59 60
logicsig             : 60
max                  : 97
mean                 : 93
median               : 95
min                  : 98
mode                 : 94
param                : 36 41
paramp               : 39 41
programa             : 0
relacionalp          : 64 65
relsig               : 65
return               : 51
returnval            : 36
staddes              : 99
t                    : 71 72
tipo_comp            : 
tipo_simp            : 28 37 39
tp                   : 71 72
tsig                 : 72
v                    : 26
var                  : 2
variable             : 53 54 85 103 104 105 106 107 108 109 110 111
variance             : 96
varp                 : 1 2 6 36
vp                   : 28
vpp                  : 29

